"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"01/01/2016","81","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14","20","23","81","29"
"01/02/2016","64","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","10",".","64","32"
"01/03/2016","65","PM2.5","San Jose - Jackson","06-085-0005","AQS","11","12",".","65","27"
"01/04/2016","49","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","25","15","49","26"
"01/05/2016","32","NO2","San Jose - Knox Avenue","06-085-0006","AQS","8","23",".","25","32"
"01/06/2016","26","Ozone","San Jose - Jackson","06-085-0005","AQS","7","26",".","16","19"
"01/07/2016","35","NO2","San Jose - Knox Avenue","06-085-0006","AQS","13","27","10","30","35"
"01/08/2016","45","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14","19",".","45","28"
"01/09/2016","27","PM2.5","Gilroy","06-085-0002","AQS","9","27",".","27","22"
"01/10/2016","45","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","16","14","45","25"
"01/11/2016","33","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","11",".","33","28"
"01/12/2016","33","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","24",".","33","24"
"01/13/2016","31","Ozone","San Jose - Jackson","06-085-0005","AQS","10","31","13","28","27"
"01/14/2016","28","Ozone","San Jose - Jackson","06-085-0005","AQS","10","28",".","26","24"
"01/15/2016","42","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","22",".","42","35"
"01/16/2016","25","PM2.5","Gilroy","06-085-0002","AQS","11","21","7","25","22"
"01/17/2016","18","PM2.5","Gilroy","06-085-0002","AQS","9","18",".","18","9"
"01/18/2016","28","Ozone","San Jose - Jackson","06-085-0005","AQS","9","28",".","21","25"
"01/19/2016","27","NO2","San Jose - Knox Avenue","06-085-0006","AQS","10","24","12","25","27"
"01/20/2016","40","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","22",".","40","31"
"01/21/2016","33","Ozone","San Jose - Jackson","06-085-0005","AQS","15","33",".","26","27"
"01/22/2016","27","Ozone","San Jose - Jackson","06-085-0005","AQS","8","27","6","22","18"
"01/23/2016","32","Ozone","San Jose - Jackson","06-085-0005","AQS","10","32",".","25","26"
"01/24/2016","37","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","32",".","37","29"
"01/25/2016","37","PM2.5","San Jose - Jackson","06-085-0005","AQS","14","21","17","37","27"
"01/26/2016","49","PM2.5","San Jose - Jackson","06-085-0005","AQS","11",".",".","49","31"
"01/27/2016","57","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14",".",".","57","37"
"01/28/2016","59","PM2.5","San Jose - Jackson","06-085-0005","AQS","14","6","30","59","39"
"01/29/2016","31","Ozone","San Jose - Jackson","06-085-0005","AQS","9","31",".","29","26"
"01/30/2016","36","Ozone","San Jose - Jackson","06-085-0005","AQS","6","36",".","22","24"
"01/31/2016","32","Ozone","San Jose - Jackson","06-085-0005","AQS","6","32","7","24","18"
"02/01/2016","32","NO2","San Jose - Jackson","06-085-0005","AQS","7","29",".","23","32"
"02/02/2016","35","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","31",".","35","27"
"02/03/2016","45","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","22","15","45","34"
"02/04/2016","39","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","19",".","39","33"
"02/05/2016","52","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14","19",".","52","34"
"02/06/2016","68","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","21","26","68","36"
"02/07/2016","53","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","31",".","53","33"
"02/08/2016","77","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14","20",".","77","41"
"02/09/2016","60","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","17","17","29","60","45"
"02/10/2016","72","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","25",".","72","48"
"02/11/2016","70","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","23",".","70","44"
"02/12/2016","59","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","16","24","26","59","41"
"02/13/2016","43","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","13","25",".","43","25"
"02/14/2016","43","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","26",".","43","24"
"02/15/2016","34","NO2","San Jose - Jackson","06-085-0005","AQS","10","25","13","28","34"
"02/16/2016","49","PM2.5","San Jose - Jackson","06-085-0005","AQS","14","31",".","49","39"
"02/17/2016","32","Ozone","San Jose - Jackson","06-085-0005","AQS","13","32",".","28","18"
"02/18/2016","35","Ozone","San Jose - Jackson","06-085-0005","AQS","8","35","11","23","28"
"02/19/2016","35","Ozone","San Jose - Jackson","06-085-0005","AQS","8","35",".","23","23"
"02/20/2016","42","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","30",".","42","29"
"02/21/2016","38","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","34","14","38","27"
"02/22/2016","38","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","13","26",".","38","33"
"02/23/2016","40","NO2","San Jose - Knox Avenue","06-085-0006","AQS","13","25",".","39","40"
"02/24/2016","52","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","29","26","52","39"
"02/25/2016","67","PM2.5","San Jose - Jackson","06-085-0005","AQS","14","35",".","67","49"
"02/26/2016","56","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","13","31",".","56","31"
"02/27/2016","36","Ozone","San Jose - Jackson","06-085-0005","AQS","6","36","7","24","21"
"02/28/2016","40","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","31",".","40","25"
"02/29/2016","52","PM2.5","San Jose - Jackson","06-085-0005","AQS","10","21",".","52","39"
"03/01/2016","33","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","31","18","33","31"
"03/02/2016","26","Ozone","San Jose - Jackson","06-085-0005","AQS","8","26",".","23","22"
"03/03/2016","20","NO2","San Jose - Knox Avenue","06-085-0006","AQS","7",".",".","18","20"
"03/04/2016","17","NO2","San Jose - Knox Avenue","06-085-0006","AQS","7","16","5","10","17"
"03/05/2016","31","Ozone","San Jose - Jackson","06-085-0005","AQS","6","31",".","9","8"
"03/06/2016","39","Ozone","San Jose - Jackson","06-085-0005","AQS","6","39",".","22","16"
"03/07/2016","32","Ozone","San Jose - Jackson","06-085-0005","AQS","7","32","6","21","28"
"03/08/2016","30","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","29",".","30","25"
"03/09/2016","24","Ozone","San Jose - Jackson","06-085-0005","AQS","7","24",".","20","23"
"03/10/2016","30","Ozone","San Jose - Jackson","06-085-0005","AQS","6","30","9","19","19"
"03/11/2016","34","Ozone","San Jose - Jackson","06-085-0005","AQS","6","34",".","23","19"
"03/12/2016","32","Ozone","San Jose - Jackson","06-085-0005","AQS","6","32",".","25","20"
"03/13/2016","30","Ozone","San Jose - Jackson","06-085-0005","AQS","7","30",".","18","19"
"03/14/2016","43","Ozone","San Jose - Jackson","06-085-0005","AQS","8","43",".","30","29"
"03/15/2016","34","Ozone","San Jose - Jackson","06-085-0005","AQS","10","34",".","33","29"
"03/16/2016","40","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14","30",".","40","31"
"03/17/2016","38","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","13","33",".","38","26"
"03/18/2016","40","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","29",".","40","20"
"03/19/2016","31","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","29","13","31","16"
"03/20/2016","29","Ozone","San Jose - Jackson","06-085-0005","AQS","7","29",".","13","9"
"03/21/2016","35","Ozone","San Jose - Jackson","06-085-0005","AQS","8","35",".","29","25"
"03/22/2016","35","Ozone","San Jose - Jackson","06-085-0005","AQS","9","35","11","24","27"
"03/23/2016","30","Ozone","San Jose - Jackson","06-085-0005","AQS","8","30",".","29","22"
"03/24/2016","31","Ozone","San Jose - Jackson","06-085-0005","AQS","9","31",".","24","24"
"03/25/2016","39","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","36","21","39","21"
"03/26/2016","40","PM2.5","Gilroy","06-085-0002","AQS","8","34",".","40","20"
"03/27/2016","37","Ozone","San Jose - Jackson","06-085-0005","AQS","5","37",".","24","8"
"03/28/2016","37","Ozone","San Jose - Jackson","06-085-0005","AQS","7","37","13","29","28"
"03/29/2016","35","Ozone","San Jose - Jackson","06-085-0005","AQS","8","35",".","30","24"
"03/30/2016","34","Ozone","San Jose - Jackson","06-085-0005","AQS","6","34",".","30","23"
"03/31/2016","41","PM2.5","Gilroy","06-085-0002","AQS","6","36","20","41","25"
"04/01/2016","41","Ozone","San Martin","06-085-2006","AQS","8","41",".","38","25"
"04/02/2016","41","Ozone","San Jose - Jackson","06-085-0005","AQS","7","41",".","37","15"
"04/03/2016","41","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","41","11","41","14"
"04/04/2016","38","Ozone","San Martin","06-085-2006","AQS","8","38",".","31","23"
"04/05/2016","48","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","44",".","48","30"
"04/06/2016","61","Ozone","San Martin","06-085-2006","AQS","11","61","27","42","44"
"04/07/2016","44","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","44",".","44","28"
"04/08/2016","48","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","28",".","48","22"
"04/09/2016","25","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","25","7","25","15"
"04/10/2016","29","Ozone","San Jose - Jackson","06-085-0005","AQS","7","29",".","20","14"
"04/11/2016","31","Ozone","San Jose - Jackson","06-085-0005","AQS","7","31",".","22","23"
"04/12/2016","39","Ozone","San Jose - Jackson","06-085-0005","AQS","7","39","13","28","21"
"04/13/2016","44","Ozone","San Martin","06-085-2006","AQS","8","44",".","38","28"
"04/14/2016","43","Ozone","San Martin","06-085-2006","AQS","7","43",".","33","26"
"04/15/2016","41","Ozone","San Martin","06-085-2006","AQS","8","41","13","28","25"
"04/16/2016","46","Ozone","San Martin","06-085-2006","AQS","9","46",".","32","28"
"04/17/2016","58","Ozone","San Jose - Jackson","06-085-0005","AQS","9","58",".","31","32"
"04/18/2016","67","Ozone","San Jose - Jackson","06-085-0005","AQS","10","67",".","32","32"
"04/19/2016","58","Ozone","San Martin","06-085-2006","AQS","10","58",".","33","34"
"04/20/2016","50","Ozone","San Jose - Jackson","06-085-0005","AQS","8","50",".","28","30"
"04/21/2016","34","Ozone","San Jose - Jackson","06-085-0005","AQS","8","34","8","21","20"
"04/22/2016","42","Ozone","San Jose - Jackson","06-085-0005","AQS","8","42",".","29","22"
"04/23/2016","46","Ozone","San Martin","06-085-2006","AQS","7","46",".","21","22"
"04/24/2016","43","Ozone","San Martin","06-085-2006","AQS","5","43","12","23","9"
"04/25/2016","43","Ozone","San Martin","06-085-2006","AQS","5","43",".","31","33"
"04/26/2016","40","Ozone","San Martin","06-085-2006","AQS","6","40",".","38","27"
"04/27/2016","40","Ozone","San Jose - Jackson","06-085-0005","AQS","7","40","15","34","32"
"04/28/2016","40","Ozone","San Martin","06-085-2006","AQS","6","40",".","39","31"
"04/29/2016","39","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","6","37",".","39","19"
"04/30/2016","40","Ozone","San Jose - Jackson","06-085-0005","AQS","7","40","20","33","25"
"05/01/2016","43","Ozone","San Jose - Jackson","06-085-0005","AQS","8","43",".","32","23"
"05/02/2016","52","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","40",".","52","17"
"05/03/2016","43","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","41","20","43","21"
"05/04/2016","43","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","34",".","43","17"
"05/05/2016","32","Ozone","San Martin","06-085-2006","AQS","6","32",".","23","21"
"05/06/2016","29","Ozone","San Martin","06-085-2006","AQS","7","29",".","25","23"
"05/07/2016","28","Ozone","San Martin","06-085-2006","AQS","7","28",".","21","18"
"05/08/2016","35","Ozone","San Jose - Jackson","06-085-0005","AQS","7","35",".","29","11"
"05/09/2016","33","Ozone","San Jose - Jackson","06-085-0005","AQS","7","33","12","31","15"
"05/10/2016","51","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","36",".","51","17"
"05/11/2016","50","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","36",".","50","18"
"05/12/2016","54","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","35","22","54","21"
"05/13/2016","45","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","36",".","45","14"
"05/14/2016","35","Ozone","San Martin","06-085-2006","AQS","6","35",".","24","15"
"05/15/2016","35","Ozone","San Martin","06-085-2006","AQS","6","35","6","16","7"
"05/16/2016","38","Ozone","San Martin","06-085-2006","AQS","7","38",".","36","18"
"05/17/2016","47","Ozone","San Martin","06-085-2006","AQS","8","47",".","43","27"
"05/18/2016","53","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","47","24","53","27"
"05/19/2016","43","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","6","38",".","43","14"
"05/20/2016","32","Ozone","Los Gatos","06-085-1001","AQS","5","32",".","26","22"
"05/21/2016","32","Ozone","Gilroy","06-085-0002","AQS","5","32","9","27","14"
"05/22/2016","30","Ozone","San Martin","06-085-2006","AQS","6","30",".","17","14"
"05/23/2016","29","Ozone","San Jose - Jackson","06-085-0005","AQS","6","29",".","19","21"
"05/24/2016","26","Ozone","San Jose - Jackson","06-085-0005","AQS","6","26","6","17","15"
"05/25/2016","31","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","6","25",".","31","16"
"05/26/2016","33","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","33",".","33","20"
"05/27/2016","58","Ozone","San Martin","06-085-2006","AQS","8","58","20","48","25"
"05/28/2016","74","Ozone","San Jose - Jackson","06-085-0005","AQS","8","74",".","60","23"
"05/29/2016","54","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","47",".","54","13"
"05/30/2016","51","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","48","17","51","18"
"05/31/2016","54","Ozone","Los Gatos","06-085-1001","AQS","9","54",".","51","26"
"06/01/2016","49","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","47",".","49","22"
"06/02/2016","90","Ozone","San Martin","06-085-2006","AQS","8","90","22","53","22"
"06/03/2016","97","Ozone","San Martin","06-085-2006","AQS","8","97",".","59","34"
"06/04/2016","53","PM2.5","San Jose - Jackson","06-085-0005","AQS","9","50",".","53","27"
"06/05/2016","50","Ozone","San Martin","06-085-2006","AQS","7","50","11","41","12"
"06/06/2016","33","Ozone","Los Gatos","06-085-1001","AQS","7","33",".","30","18"
"06/07/2016","33","Ozone","San Jose - Jackson","06-085-0005","AQS","7","33",".","28","17"
"06/08/2016","38","Ozone","Gilroy","06-085-0002","AQS","6","38","12","34","12"
"06/09/2016","38","Ozone","Gilroy","06-085-0002","AQS","6","38",".","25","19"
"06/10/2016","42","Ozone","San Martin","06-085-2006","AQS","6","42",".","33","19"
"06/11/2016","46","Ozone","San Jose - Jackson","06-085-0005","AQS","6","46","19","35","19"
"06/12/2016","39","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","6","37",".","39","13"
"06/13/2016","37","Ozone","San Jose - Jackson","06-085-0005","AQS","6","37",".","35","12"
"06/14/2016","40","Ozone","San Martin","06-085-2006","AQS","5","40",".","26","12"
"06/15/2016","32","Ozone","San Martin","06-085-2006","AQS","6","32",".","22","24"
"06/16/2016","34","Ozone","San Jose - Jackson","06-085-0005","AQS","6","34",".","20","17"
"06/17/2016","24","Ozone","San Jose - Jackson","06-085-0005","AQS","7","24","12","19","19"
"06/18/2016","45","Ozone","San Martin","06-085-2006","AQS","7","45",".","27","15"
"06/19/2016","58","Ozone","San Martin","06-085-2006","AQS","7","58",".","34","19"
"06/20/2016","45","Ozone","Gilroy","06-085-0002","AQS","7","45",".","37","21"
"06/21/2016","45","Ozone","Gilroy","06-085-0002","AQS","8","45",".","44","25"
"06/22/2016","61","Ozone","Gilroy","06-085-0002","AQS","7","61",".","52","19"
"06/23/2016","37","Ozone","Gilroy","06-085-0002","AQS","6","37","18","34","23"
"06/24/2016","47","Ozone","Gilroy","06-085-0002","AQS","8","47",".","27","24"
"06/25/2016","77","Ozone","San Martin","06-085-2006","AQS","8","77",".","52","21"
"06/26/2016","51","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","51","20","51","16"
"06/27/2016","52","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","45",".","52","17"
"06/28/2016","74","Ozone","Gilroy","06-085-0002","AQS","8","74",".","55","16"
"06/29/2016","59","PM2.5","Gilroy","06-085-0002","AQS","2","47","25","59","15"
