"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"06/30/2016","57","PM2.5","San Jose - Jackson","06-085-0005","AQS","6","49",".","57","20"
"07/01/2016","55","PM2.5","San Jose - Jackson","06-085-0005","AQS","6","36",".","55","18"
"07/02/2016","38","Ozone","Los Gatos","06-085-1001","AQS","6","38",".","35","10"
"07/03/2016","39","Ozone","San Jose - Jackson","06-085-0005","AQS","6","39",".","26","12"
"07/04/2016","55","PM2.5","Gilroy","06-085-0002","AQS","6","36",".","55","9"
"07/05/2016","37","PM2.5","San Jose - Jackson","06-085-0005","AQS","6","29",".","37","13"
"07/06/2016","32","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","6","29",".","32","16"
"07/07/2016","33","Ozone","San Martin","06-085-2006","AQS","6","33",".","32","16"
"07/08/2016","27","Ozone","Gilroy","06-085-0002","AQS","6","27",".","22","8"
"07/09/2016","24","Ozone","San Jose - Jackson","06-085-0005","AQS","5","24",".","14","8"
"07/10/2016","33","Ozone","San Martin","06-085-2006","AQS","5","33",".","22","13"
"07/11/2016","49","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","44",".","49","20"
"07/12/2016","38","PM2.5","Gilroy","06-085-0002","AQS","6","37",".","38","16"
"07/13/2016","49","Ozone","San Martin","06-085-2006","AQS","7","49",".","38","22"
"07/14/2016","61","Ozone","Los Gatos","06-085-1001","AQS","8","61",".","55","23"
"07/15/2016","39","Ozone","San Jose - Jackson","06-085-0005","AQS","8","39",".","37","19"
"07/16/2016","37","Ozone","San Jose - Jackson","06-085-0005","AQS","7","37",".","30","10"
"07/17/2016","28","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","6","27","10","28","7"
"07/18/2016","33","Ozone","Gilroy","06-085-0002","AQS","6","33",".","22","10"
"07/19/2016","40","Ozone","Gilroy","06-085-0002","AQS","6","40",".","18","13"
"07/20/2016","44","Ozone","Gilroy","06-085-0002","AQS","7","44","12","27","16"
"07/21/2016","42","Ozone","Gilroy","06-085-0002","AQS","6","42",".","25","13"
"07/22/2016","46","Ozone","Gilroy","06-085-0002","AQS","8","46",".","29","20"
"07/23/2016","71","Ozone","Gilroy","06-085-0002","AQS","9","71",".","48","19"
"07/24/2016","58","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","51",".","58","15"
"07/25/2016","67","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","51",".","67","21"
"07/26/2016","101","Ozone","San Martin","06-085-2006","AQS","9","101","19","55","27"
"07/27/2016","80","Ozone","Los Gatos","06-085-1001","AQS","9","80",".","49","25"
"07/28/2016","47","Ozone","Los Gatos","06-085-1001","AQS","8","47",".","37","20"
"07/29/2016","47","Ozone","Los Gatos","06-085-1001","AQS","6","47","14","33","21"
"07/30/2016","45","PM2.5","Gilroy","06-085-0002","AQS","6","38",".","45","13"
"07/31/2016","46","PM2.5","Gilroy","06-085-0002","AQS","6","38",".","46","11"
"08/01/2016","58","PM2.5","Gilroy","06-085-0002","AQS","6","43","17","58","18"
"08/02/2016","43","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","6","42",".","43","18"
"08/03/2016","52","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","6","42",".","52","21"
"08/04/2016","52","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","5","29",".","52","16"
"08/05/2016","30","Ozone","San Jose - Jackson","06-085-0005","AQS","6","30",".","24","12"
"08/06/2016","44","PM2.5","Gilroy","06-085-0002","AQS","5","31",".","44","11"
"08/07/2016","42","Ozone","San Martin","06-085-2006","AQS","5","42","16","40","12"
"08/08/2016","40","Ozone","San Martin","06-085-2006","AQS","5","40",".","38","18"
"08/09/2016","33","PM2.5","San Jose - Jackson","06-085-0005","AQS","6","32",".","33","20"
"08/10/2016","51","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","41","18","51","17"
"08/11/2016","52","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","36",".","52","18"
"08/12/2016","47","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","47",".","47","22"
"08/13/2016","100","Ozone","Gilroy","06-085-0002","AQS","7","100","11","38","16"
"08/14/2016","54","Ozone","San Martin","06-085-2006","AQS","7","54",".","29","10"
"08/15/2016","38","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","34",".","38","16"
"08/16/2016","45","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","38","18","45","23"
"08/17/2016","45","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","43",".","45","21"
"08/18/2016","42","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","34",".","42","20"
"08/19/2016","51","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","36",".","51","19"
"08/20/2016","49","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","38",".","49","16"
"08/21/2016","38","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","38",".","38","10"
"08/22/2016","38","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","35","15","38","17"
"08/23/2016","38","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","35",".","38","19"
"08/24/2016","45","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","39",".","45","20"
"08/25/2016","46","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","32","18","46","17"
"08/26/2016","32","Ozone","San Jose - Jackson","06-085-0005","AQS","8","32",".","29","15"
"08/27/2016","36","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","34",".","36","12"
"08/28/2016","39","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","39","14","39","13"
"08/29/2016","41","Ozone","Gilroy","06-085-0002","AQS","7","41",".","31","13"
"08/30/2016","34","Ozone","San Martin","06-085-2006","AQS","8","34",".","24","21"
"08/31/2016","33","Ozone","Gilroy","06-085-0002","AQS","6","33",".","25","12"
"09/01/2016","33","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","33",".","33","14"
"09/02/2016","60","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","34",".","60","17"
"09/03/2016","42","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","26",".","42","10"
"09/04/2016","35","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","28",".","35","12"
"09/05/2016","52","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","42",".","52","14"
"09/06/2016","61","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","51","31","61","25"
"09/07/2016","64","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","64",".","64","31"
"09/08/2016","44","Ozone","San Martin","06-085-2006","AQS","9","44",".","43","21"
"09/09/2016","53","PM2.5","San Jose - Jackson","06-085-0005","AQS","9","47",".","53","24"
"09/10/2016","43","Ozone","San Martin","06-085-2006","AQS","9","43",".",".","16"
"09/11/2016","32","Ozone","Los Gatos","06-085-1001","AQS","8","32",".",".","6"
"09/12/2016","29","Ozone","Gilroy","06-085-0002","AQS","7","29","19",".","7"
"09/13/2016","36","PM2.5","San Jose - Jackson","06-085-0005","AQS","7","32",".","36","16"
"09/14/2016","43","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","41",".","43","23"
"09/15/2016","48","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","43",".","48","23"
"09/16/2016","53","PM2.5","San Jose - Jackson","06-085-0005","AQS","8","46",".","53","24"
"09/17/2016","54","PM2.5","San Jose - Jackson","06-085-0005","AQS","9","51",".","54","23"
"09/18/2016","100","Ozone","San Martin","06-085-2006","AQS","11","100","21","54","32"
"09/19/2016","74","Ozone","Los Gatos","06-085-1001","AQS","15","74",".","58","40"
"09/20/2016","50","Ozone","San Martin","06-085-2006","AQS","9","50",".","47","25"
"09/21/2016","44","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","34","21","44","28"
"09/22/2016","33","Ozone","San Martin","06-085-2006","AQS","6","33",".","30","20"
"09/23/2016","36","Ozone","Gilroy","06-085-0002","AQS","9","36",".","33","27"
"09/24/2016","45","Ozone","San Martin","06-085-2006","AQS","9","45","19","32","24"
"09/25/2016","71","Ozone","San Jose - Jackson","06-085-0005","AQS","13","71",".","31","39"
"09/26/2016","87","Ozone","San Jose - Jackson","06-085-0005","AQS","10","87",".","47","41"
"09/27/2016","77","Ozone","San Martin","06-085-2006","AQS","13","77",".","40","45"
"09/28/2016","40","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","36",".","40","27"
"09/29/2016","55","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","38",".","55","23"
"09/30/2016","62","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","38","18","62","20"
"10/01/2016","40","Ozone","San Martin","06-085-2006","AQS","7","40",".","31","23"
"10/02/2016","35","Ozone","San Martin","06-085-2006","AQS","6","35",".","32","17"
"10/03/2016","33","Ozone","Los Gatos","06-085-1001","AQS","7","33","14","25","23"
"10/04/2016","39","Ozone","San Martin","06-085-2006","AQS","6","39",".","21","23"
"10/05/2016","37","Ozone","Gilroy","06-085-0002","AQS","8","37",".","34","29"
"10/06/2016","38","Ozone","San Martin","06-085-2006","AQS","10","38",".","37","27"
"10/07/2016","42","Ozone","Gilroy","06-085-0002","AQS","14","42",".","40","35"
"10/08/2016","64","Ozone","San Jose - Jackson","06-085-0005","AQS","14","64",".","43","42"
"10/09/2016","64","Ozone","Los Gatos","06-085-1001","AQS","14","64","21","42","39"
"10/10/2016","45","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","37",".","45","31"
"10/11/2016","39","Ozone","San Martin","06-085-2006","AQS","6","39",".","32","15"
"10/12/2016","44","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","7","36","19","44","25"
"10/13/2016","31","Ozone","San Martin","06-085-2006","AQS","10","31",".","29","27"
"10/14/2016","23","Ozone","San Jose - Jackson","06-085-0005","AQS","6","23",".","21","14"
"10/15/2016","27","Ozone","San Jose - Jackson","06-085-0005","AQS","6","27","10","19","13"
"10/16/2016","31","Ozone","San Martin","06-085-2006","AQS","6","31",".","13","12"
"10/17/2016","39","Ozone","San Martin","06-085-2006","AQS","8","39",".","30","22"
"10/18/2016","34","Ozone","Gilroy","06-085-0002","AQS","11","34","19","33","30"
"10/19/2016","33","Ozone","San Martin","06-085-2006","AQS","10","33",".","28","29"
"10/20/2016","47","PM2.5","San Jose - Jackson","06-085-0005","AQS","14","33",".","47","42"
"10/21/2016","46","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","35","24","46","42"
"10/22/2016","38","PM2.5","San Jose - Jackson","06-085-0005","AQS","10","32",".","38","21"
"10/23/2016","42","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","38",".","42","18"
"10/24/2016","34","Ozone","Los Gatos","06-085-1001","AQS","6","34","13","25","18"
"10/25/2016","29","Ozone","San Martin","06-085-2006","AQS","8","29",".","20","25"
"10/26/2016","28","Ozone","San Martin","06-085-2006","AQS","9","28",".","23","24"
"10/27/2016","24","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","8","19",".","24","21"
"10/28/2016","26","Ozone","San Martin","06-085-2006","AQS","8","26",".","23","22"
"10/29/2016","28","Ozone","San Martin","06-085-2006","AQS","6","28",".","25","17"
"10/30/2016","34","Ozone","San Martin","06-085-2006","AQS","6","34","5","13","10"
"10/31/2016","33","Ozone","San Martin","06-085-2006","AQS","7","33",".","22","21"
"11/01/2016","37","Ozone","San Martin","06-085-2006","AQS","7","37",".","26","26"
"11/02/2016","34","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","29",".","34","31"
"11/03/2016","48","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","31",".","48","36"
"11/04/2016","55","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14","32",".","55","44"
"11/05/2016","55","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14","37","23","55","26"
"11/06/2016","32","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","22",".","32","22"
"11/07/2016","44","PM2.5","San Jose - Jackson","06-085-0005","AQS","9","19",".","44","32"
"11/08/2016","47","PM2.5","San Jose - Jackson","06-085-0005","AQS","11","27","24","47","37"
"11/09/2016","57","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","31",".","57","38"
"11/10/2016","63","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","25",".","63","42"
"11/11/2016","63","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","16","41","37","63","41"
"11/12/2016","48","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","29",".","48","26"
"11/13/2016","49","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","32",".","49","30"
"11/14/2016","66","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","20",".","66","34"
"11/15/2016","31","Ozone","Gilroy","06-085-0002","AQS","8","31",".","30","21"
"11/16/2016","35","Ozone","San Martin","06-085-2006","AQS","8","35",".","28","32"
"11/17/2016","41","PM2.5","San Jose - Jackson","06-085-0005","AQS","10","24",".","41","33"
"11/18/2016","40","Ozone","Los Gatos","06-085-1001","AQS","11","40",".","37","33"
"11/19/2016","35","Ozone","San Jose - Jackson","06-085-0005","AQS","5","35",".","24","12"
"11/20/2016","30","Ozone","San Martin","06-085-2006","AQS","9","30",".","25","27"
"11/21/2016","31","Ozone","San Martin","06-085-2006","AQS","9","31",".","28","23"
"11/22/2016","31","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","24",".","31","30"
"11/23/2016","31","Ozone","San Jose - Jackson","06-085-0005","AQS","9","31","11","28","29"
"11/24/2016","49","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","27",".","49","25"
"11/25/2016","49","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","32",".","49","26"
"11/26/2016","32","Ozone","San Martin","06-085-2006","AQS","6","32","6","23","23"
"11/27/2016","36","Ozone","San Martin","06-085-2006","AQS","8","36",".","30","27"
"11/28/2016","32","NO2","San Jose - Jackson","06-085-0005","AQS","8","28",".","27","32"
"11/29/2016","33","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","13","22",".","33","28"
"11/30/2016","35","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","24",".","35","25"
"12/01/2016","43","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","21",".","43","30"
"12/02/2016","35","NO2","San Jose - Jackson","06-085-0005","AQS","10","31",".","29","35"
"12/03/2016","48","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","21",".","48","33"
"12/04/2016","55","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","16","23",".","55","25"
"12/05/2016","32","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","18","13","32","27"
"12/06/2016","32","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","9","30",".","32","31"
"12/07/2016","38","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","24",".","38","28"
"12/08/2016","22","Ozone","San Jose - Jackson","06-085-0005","AQS","7","22","4","13","13"
"12/09/2016","25","NO2","San Jose - Knox Avenue","06-085-0006","AQS","7","20",".","18","25"
"12/10/2016","20","NO2","San Jose - Knox Avenue","06-085-0006","AQS","8","15",".","11","20"
"12/11/2016","28","Ozone","San Jose - Jackson","06-085-0005","AQS","8","28","10","25","23"
"12/12/2016","50","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","11","6",".","50","28"
"12/13/2016","53","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","6",".","53","27"
"12/14/2016","22","NO2","San Jose - Jackson","06-085-0005","AQS","13","18","9","19","22"
"12/15/2016","31","Ozone","San Jose - Jackson","06-085-0005","AQS","6","31",".","9","10"
"12/16/2016","32","Ozone","San Jose - Jackson","06-085-0005","AQS","6","32",".","28","28"
"12/17/2016","44","PM2.5","San Jose - Jackson","06-085-0005","AQS","9","24",".","44","34"
"12/18/2016","53","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","30",".","53","34"
"12/19/2016","59","PM2.5","San Jose - Jackson","06-085-0005","AQS","13","13",".","59","35"
"12/20/2016","68","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","8",".","68","38"
"12/21/2016","58","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","19",".","58","37"
"12/22/2016","54","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","14","14",".","54","39"
"12/23/2016","31","NO2","San Jose - Knox Avenue","06-085-0006","AQS","13","24",".","27","31"
"12/24/2016","55","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","13","30",".","55","31"
"12/25/2016","55","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","15","28",".","55","25"
"12/26/2016","53","PM2.5","San Jose - Jackson","06-085-0005","AQS","10","19","16","53","29"
"12/27/2016","61","PM2.5","San Jose - Jackson","06-085-0005","AQS","14","10",".","61","33"
"12/28/2016","59","PM2.5","San Jose - Jackson","06-085-0005","AQS","16","12",".","59","39"
"12/29/2016","68","PM2.5","San Jose - Jackson","06-085-0005","AQS","18","9","32","68","39"
"12/30/2016","62","PM2.5","San Jose - Jackson","06-085-0005","AQS","18","16",".","62","39"
"12/31/2016","57","PM2.5","San Jose - Knox Avenue","06-085-0006","AQS","10","30",".","57","29"
